distance,0.8,0.6,0.4,0.2,name
2.0,0.011037,0.011691,0.014472,0.07506,bike
3.99,0.002933,0.0030440000000000003,0.003863,0.025176,bike
5.99,0.001076,0.0010869999999999999,0.0030210000000000002,0.011668000000000001,bike
7.98,0.001292,0.001296,0.001515,0.007755,bike
9.98,0.000279,0.000413,0.002147,0.005354,bike
11.97,0.000478,0.00047699999999999994,0.0016420000000000002,0.004267,bike
13.97,0.001085,0.001103,0.00145,0.003002,bike
15.96,0.0007599999999999999,0.0007740000000000001,0.001754,0.002552,bike
17.96,0.000202,0.000261,0.0017059999999999998,0.003141,bike
19.95,0.000212,0.00021099999999999998,0.002093,0.002353,bike
21.95,0.00037799999999999997,0.000376,0.0014990000000000001,0.003247,bike
23.94,6.7e-05,7.900000000000001e-05,0.000786,0.001727,bike
25.94,0.00128,0.0012640000000000001,0.001504,0.003091,bike
27.93,0.00033999999999999997,0.000297,0.0015689999999999999,0.002443,bike
29.93,0.000825,0.000824,0.0020440000000000002,0.0026579999999999998,bike
31.92,0.000117,0.000278,0.000834,0.002085,bike
33.92,0.000544,0.000584,0.0019370000000000001,0.001634,bike
35.91,0.000109,0.000126,0.000715,0.0012980000000000001,bike
37.91,0.000857,0.0008710000000000001,0.001263,0.0017510000000000002,bike
39.9,0.00014199999999999998,0.000662,0.001109,0.001459,bike
41.9,0.000194,0.000205,0.0010429999999999999,0.0020280000000000003,bike
43.89,0.000429,0.00042,0.001315,0.001191,bike
45.89,0.000496,0.000572,0.00146,0.001593,bike
0.22,0.017197,0.130268,0.17339200000000002,0.23120700000000002,Cabin
0.44,0.011877,0.067363,0.094113,0.148017,Cabin
0.66,0.009089,0.048125,0.068116,0.11253099999999999,Cabin
0.88,0.005202,0.036001,0.055424,0.09112,Cabin
1.1,0.005217,0.029856,0.044150999999999996,0.072741,Cabin
1.32,0.0034340000000000004,0.026133,0.034796,0.061320000000000006,Cabin
1.54,0.002409,0.02178,0.029051,0.056244,Cabin
1.76,0.0017420000000000003,0.02146,0.023492,0.050854,Cabin
1.98,0.001318,0.019368,0.022476,0.046118,Cabin
2.2,0.001151,0.016498,0.018759,0.040869,Cabin
2.42,0.0011070000000000001,0.016443,0.017777,0.038667,Cabin
2.64,0.0005269999999999999,0.014636000000000001,0.017429,0.037662,Cabin
2.86,0.0011070000000000001,0.012950999999999999,0.012005,0.035144,Cabin
3.08,0.0007480000000000001,0.012987,0.013238,0.034426,Cabin
3.3,0.000478,0.01126,0.012092,0.032198000000000004,Cabin
3.52,0.00040300000000000004,0.010764,0.011123000000000001,0.031954,Cabin
3.74,0.00035299999999999996,0.009376,0.011257,0.0305,Cabin
3.96,0.00028700000000000004,0.008778,0.00877,0.027488,Cabin
4.18,0.000197,0.008876,0.010051000000000001,0.026787000000000002,Cabin
4.4,0.000176,0.006971,0.009179000000000001,0.027315,Cabin
4.62,0.000192,0.005974,0.008384,0.026123,Cabin
4.84,0.00046100000000000004,0.005487,0.006096,0.024555,Cabin
0.74,0.028523000000000003,0.031025,0.048576999999999995,0.080432357,andy
1.62,0.013952,0.015465999999999999,0.028364999999999998,0.039561217999999995,andy
2.44,0.009772,0.011008,0.021440999999999998,0.027301462000000002,andy
3.23,0.00757,0.008865000000000001,0.017412,0.021177375,andy
4.01,0.006416,0.0072510000000000005,0.014538999999999998,0.017409978,andy
4.78,0.005659,0.006619,0.01167,0.014849633000000001,andy
5.55,0.005372999999999999,0.005913,0.010184,0.01297101,andy
6.31,0.0046890000000000005,0.0050609999999999995,0.008459,0.011547789,andy
7.07,0.003105,0.003856,0.006963,0.010417682,andy
7.83,0.003773,0.00433,0.007083,0.009497616,andy
8.59,0.003172,0.003776,0.0056549999999999994,0.008733352,andy
9.34,0.004608,0.005232,0.005906000000000001,0.008095785,andy
10.1,0.003043,0.003134,0.0048119999999999994,0.007542089,andy
10.85,0.002686,0.0032979999999999997,0.004994,0.0070683790000000005,andy
11.6,0.002695,0.003543,0.005175,0.006653219,andy
0.68,0.060935,0.069128,0.07601799999999999,0.075418,chair
1.42,0.028231,0.034758,0.03823,0.038357999999999996,chair
2.15,0.016577,0.022431,0.025416,0.025214,chair
2.86,0.010956,0.016052,0.018824,0.018469,chair
3.57,0.008058,0.011632,0.014508000000000002,0.013895,chair
4.27,0.006806,0.009173,0.012121,0.011784999999999999,chair
4.97,0.005814,0.007751000000000001,0.008837000000000001,0.009253,chair
5.67,0.004659,0.006311,0.007489,0.007692,chair
6.36,0.003546,0.005614,0.006255,0.006344,chair
7.06,0.003143,0.003145,0.004458,0.0053490000000000005,chair
7.75,0.002305,0.002439,0.0042439999999999995,0.005382,chair
8.44,0.0025050000000000003,0.0035979999999999996,0.00295,0.0037240000000000003,chair
9.13,0.0017420000000000003,0.0021420000000000002,0.003311,0.003532,chair
9.82,0.001485,0.002565,0.002445,0.00297,chair
10.51,0.001559,0.0015710000000000001,0.001964,0.0033799999999999998,chair
0.95,0.02882,0.029488999999999998,0.038972,0.095863,plant
2.01,0.012907,0.013080000000000001,0.015996,0.04556,plant
3.04,0.008263,0.00853,0.009819,0.02705,plant
4.04,0.006645,0.006753,0.008217,0.018174,plant
5.04,0.003875,0.004071,0.004794,0.01469,plant
6.02,0.003053,0.002999,0.003982,0.011101999999999999,plant
7.0,0.00168,0.001818,0.002575,0.007220999999999999,plant
7.98,0.0012929999999999999,0.001343,0.002274,0.0070480000000000004,plant
8.95,0.001067,0.001169,0.001726,0.0038590000000000005,plant
9.92,0.000808,0.000787,0.0014060000000000001,0.00419,plant
10.89,0.000671,0.000762,0.001257,0.0021030000000000003,plant
11.86,0.0006799999999999999,0.0008449999999999999,0.000908,0.002092,plant
12.82,0.0008699999999999999,0.000833,0.0008710000000000001,0.0021379999999999997,plant
13.79,0.000576,0.000502,0.000553,0.002614,plant
14.75,0.000906,0.000886,0.001026,0.001186,plant
15.71,0.000296,0.000342,0.00042800000000000005,0.001354,plant
16.67,0.000362,0.000538,0.000583,0.001588,plant
17.64,0.000547,0.000371,0.000614,0.001713,plant
18.6,0.000246,0.000272,0.00035499999999999996,0.000837,plant
2.1,0.011184,0.025551,0.031853,0.07433,table
4.46,0.0015539999999999998,0.006564,0.0076359999999999996,0.017628,table
6.73,0.001015,0.003834,0.004332,0.009691,table
8.95,0.000927,0.002236,0.003264,0.007954000000000001,table
11.14,0.000755,0.0009369999999999999,0.002069,0.006372,table
13.32,0.000606,0.000533,0.0018260000000000001,0.005524,table
15.49,0.000482,0.000573,0.0015550000000000002,0.0048590000000000005,table
17.65,0.0005679999999999999,0.0005610000000000001,0.001454,0.004490999999999999,table
19.8,0.000335,0.000883,0.001535,0.004067,table
21.95,0.000349,0.0006799999999999999,0.001065,0.0036030000000000003,table
24.09,0.000292,0.000517,0.001016,0.0031609999999999997,table
26.23,0.000213,0.000698,0.001209,0.006993999999999999,table
28.37,0.000188,0.000401,0.000833,0.0028469999999999997,table
30.51,0.000131,0.000868,0.001035,0.005457,table
32.64,0.000153,0.0007440000000000001,0.0008880000000000001,0.002731,table
34.77,0.00024900000000000004,0.000964,0.001093,0.002682,table
36.9,0.00011499999999999999,0.000909,0.000807,0.003278,table
39.03,9.4e-05,0.000715,0.000517,0.0026449999999999998,table
41.15,0.000117,0.000436,0.00031800000000000003,0.002337,table
43.28,9.300000000000001e-05,0.000248,0.000251,0.0022719999999999997,table
45.4,7e-05,0.000383,0.000508,0.0016239999999999998,table
0.22,0.029244,0.035996,0.050414999999999995,0.109328,splane
0.44,0.013127000000000002,0.015136000000000002,0.020371,0.047419,splane
0.66,0.010165,0.01083,0.012846000000000002,0.0319,splane
0.88,0.007684999999999999,0.007894,0.009643,0.024373,splane
1.1,0.005693999999999999,0.005927,0.0074329999999999995,0.018597,splane
1.32,0.004225,0.004483,0.005629,0.015363,splane
1.54,0.0029760000000000003,0.003062,0.003796,0.012459999999999999,splane
1.76,0.001979,0.002039,0.0029530000000000003,0.011747,splane
1.98,0.001744,0.0018210000000000001,0.002491,0.010331,splane
2.2,0.001983,0.0021550000000000002,0.003077,0.010092,splane
2.42,0.0017620000000000001,0.002128,0.002333,0.009833,splane
2.64,0.001204,0.0012050000000000001,0.001696,0.008236,splane
2.86,0.000833,0.0009369999999999999,0.002382,0.008216,splane
3.08,0.00085,0.000992,0.0018170000000000003,0.007026999999999999,splane
3.3,0.000668,0.000784,0.0017519999999999999,0.007543000000000001,splane
3.52,0.00047400000000000003,0.000396,0.001466,0.00665,splane
3.74,0.0012460000000000001,0.001219,0.002069,0.006215999999999999,splane
3.96,0.000923,0.001093,0.002177,0.006218,splane
4.18,0.000654,0.000643,0.00126,0.006145,splane
4.4,0.000261,0.000294,0.001504,0.005259000000000001,splane
4.62,0.000368,0.000286,0.000791,0.00509,splane
4.84,0.00046399999999999995,0.000455,0.0012980000000000001,0.0051600000000000005,splane
5.06,0.000261,0.000225,0.00116,0.005104,splane
5.28,0.000171,0.000197,0.001032,0.005266,splane
5.5,0.000277,0.000198,0.00078,0.004835,splane
5.72,0.00022200000000000003,0.00018999999999999998,0.0008529999999999999,0.004809000000000001,splane
5.94,0.00044100000000000004,0.000367,0.0008939999999999999,0.00504,splane
6.16,0.000304,0.000297,0.001036,0.005334,splane
6.38,0.0005200000000000001,0.000556,0.000826,0.004406,splane
2.52,0.038945,0.15323699999999998,0.217099,0.256244,ATV
5.05,0.013259,0.076185,0.12238800000000001,0.133475,ATV
7.57,0.007139,0.052627,0.085486,0.087787,ATV
10.1,0.004957,0.040156,0.06589500000000001,0.063838,ATV
12.62,0.0035399999999999997,0.031886000000000005,0.053367,0.049002,ATV
15.14,0.0025,0.027212,0.045207,0.039861,ATV
17.67,0.0019440000000000002,0.024495,0.039866000000000006,0.033823,ATV
20.19,0.0017519999999999999,0.0208,0.034577,0.027379,ATV
22.72,0.002022,0.01924,0.031927,0.02458,ATV
25.24,0.001959,0.017393000000000002,0.028619,0.02213,ATV
27.76,0.002207,0.017053,0.027735000000000003,0.020208,ATV
30.29,0.0015550000000000002,0.015295,0.025312,0.017641,ATV
32.81,0.002868,0.014306000000000001,0.02244,0.016391,ATV
35.34,0.001355,0.013368000000000001,0.022693,0.016364,ATV
37.86,0.001756,0.011751000000000001,0.019856,0.013692,ATV
40.38,0.001218,0.011715999999999999,0.019727,0.013681,ATV
42.91,0.001335,0.01095,0.019438999999999998,0.012737,ATV
45.43,0.0008320000000000001,0.009427,0.017153,0.012064,ATV
47.96,0.0018859999999999999,0.009972,0.017455000000000002,0.012683,ATV
50.48,0.0010140000000000001,0.010114,0.016482,0.01163,ATV
53.01,0.000909,0.008964,0.015629,0.011436,ATV
55.53,0.0011,0.00812,0.014697,0.009987000000000001,ATV
58.05,0.0015710000000000001,0.00761,0.014069,0.008926,ATV
60.58,0.002029,0.007867,0.013447,0.009134999999999999,ATV
3.12,0.004029,0.004358,0.005790999999999999,0.11854400000000001,tree
6.24,0.001306,0.001621,0.001956,0.050423,tree
9.36,0.000986,0.0011480000000000001,0.001288,0.033802,tree
12.47,0.000231,0.000366,0.00106,0.025823000000000002,tree
15.59,0.002323,0.002274,0.002184,0.020087,tree
18.71,0.000127,0.000194,0.00035299999999999996,0.017092,tree
21.83,0.001048,0.00103,0.001094,0.015619999999999998,tree
24.95,0.000242,0.000265,0.000401,0.012673,tree
28.07,0.001291,0.0014990000000000001,0.0014869999999999998,0.01126,tree
31.19,0.0013310000000000002,0.001283,0.0014,0.009462,tree
34.31,0.000156,0.00036,0.00040300000000000004,0.008359,tree
37.42,0.000193,0.00034500000000000004,0.00024700000000000004,0.007624,tree
40.54,0.002111,0.001834,0.0016899999999999999,0.006989,tree
43.66,0.000262,0.0004980000000000001,0.000362,0.007261,tree
46.78,0.000206,0.00037799999999999997,0.00046100000000000004,0.007164,tree
49.9,0.001116,0.001032,0.001153,0.005458,tree
0.68,0.012393000000000001,0.023157,0.044125,0.06072,hammer
1.35,0.003979,0.011819,0.021115000000000002,0.026467,hammer
2.03,0.002058,0.007789,0.011417,0.015895,hammer
2.71,0.001538,0.00562,0.007215999999999999,0.009956999999999999,hammer
3.38,0.0012640000000000001,0.004913,0.0057009999999999995,0.006423000000000001,hammer
4.06,0.0008849999999999999,0.004346,0.00465,0.00466,hammer
4.74,0.00041900000000000005,0.00257,0.002907,0.002734,hammer
5.41,0.002136,0.003658,0.0037380000000000004,0.003229,hammer
6.09,0.001108,0.0021780000000000002,0.0023710000000000003,0.002927,hammer
6.77,0.000826,0.002785,0.004081,0.002829,hammer
7.44,0.000383,0.001396,0.00196,0.001207,hammer
8.12,0.000148,0.0020559999999999997,0.001865,0.002676,hammer
8.8,0.000771,0.001425,0.002264,0.001993,hammer
9.47,0.0009689999999999999,0.000642,0.001657,0.001326,hammer
0.42,0.002048,0.0037700000000000003,0.004804,0.007859,CocacolaFinal
0.83,0.00112,0.003732,0.006079,0.006007,CocacolaFinal
1.25,0.00081,0.002107,0.002882,0.002865,CocacolaFinal
1.66,0.00021600000000000002,0.000677,0.001391,0.002037,CocacolaFinal
2.08,0.000131,0.00044100000000000004,0.000991,0.001332,CocacolaFinal
2.49,5.2000000000000004e-05,0.000683,0.000455,0.000597,CocacolaFinal
2.91,2.8000000000000003e-05,0.002101,0.002061,0.001621,CocacolaFinal
3.32,1e-05,0.001039,0.002199,0.001232,CocacolaFinal
3.74,3.5e-05,0.0007160000000000001,0.0017329999999999997,0.000627,CocacolaFinal
4.15,1e-05,0.000927,0.001389,0.000771,CocacolaFinal
4.57,7e-06,0.000741,0.000995,0.000895,CocacolaFinal
4.98,2e-06,0.00067,0.0014060000000000001,0.001145,CocacolaFinal
5.4,3e-06,0.0008640000000000001,0.001261,0.001348,CocacolaFinal
1.17,0.026931999999999998,0.034349,0.038917,0.080697,plane
2.31,0.012773999999999999,0.014648,0.017751,0.03277,plane
3.47,0.009128,0.009590000000000001,0.010326,0.018447,plane
4.63,0.005915999999999999,0.006358,0.0066549999999999995,0.012777,plane
5.79,0.00502,0.00548,0.0056,0.009189,plane
6.96,0.002939,0.002859,0.003283,0.007396,plane
8.13,0.0017469999999999999,0.002038,0.002227,0.0060810000000000005,plane
9.29,0.0018329999999999998,0.001759,0.003069,0.00584,plane
10.46,0.001623,0.001814,0.002175,0.00564,plane
11.63,0.001855,0.001452,0.0019809999999999997,0.004096,plane
12.79,0.00123,0.0014880000000000002,0.001661,0.003327,plane
13.96,0.001152,0.0017289999999999999,0.0017120000000000002,0.004072999999999999,plane
15.13,0.000746,0.0008820000000000001,0.001024,0.002408,plane
16.3,0.0009220000000000001,0.000778,0.001241,0.003069,plane
17.47,0.000828,0.0008759999999999999,0.001359,0.002866,plane
18.64,0.000339,0.0008550000000000001,0.000951,0.001794,plane
19.81,0.001052,0.000837,0.0008939999999999999,0.002196,plane
20.97,0.00044100000000000004,0.00046100000000000004,0.0004940000000000001,0.001076,plane
22.14,0.000234,0.000405,0.000672,0.001859,plane
23.31,0.00024300000000000002,0.00035299999999999996,0.00042199999999999996,0.001224,plane
24.48,0.000334,0.000605,0.00084,0.001637,plane
25.65,0.00031,0.000454,0.000602,0.001393,plane
26.82,0.000122,0.00032900000000000003,0.00043499999999999995,0.001,plane
27.99,7.8e-05,0.00011100000000000001,0.000256,0.000633,plane
29.16,0.000131,0.00011599999999999999,0.00056,0.001025,plane
30.33,0.000155,0.00015900000000000002,0.000294,0.000942,plane
31.5,5.3e-05,0.000259,0.000231,0.00133,plane
0.84,0.001934,0.007237,0.012460,0.024167,apricot
1.68,0.000356,0.001019,0.002196,0.002640,apricot
2.52,0.000082,0.000142,0.000337,0.000746,apricot
3.35,0.000007,0.000034,0.000133,0.000263,apricot
4.19,0.000003,0.000020,0.000077,0.000196,apricot
5.03,0.000002,0.000006,0.000062,0.000119,apricot
5.87,0.000019,0.000020,0.000034,0.000122,apricot
6.71,0.000000,0.000002,0.000033,0.000077,apricot
7.55,0.000011,0.000011,0.000035,0.000108,apricot
8.38,0.000000,0.000001,0.000029,0.000051,apricot
9.22,0.000000,0.000001,0.000022,0.000054,apricot
10.06,0.000000,0.000001,0.000010,0.000047,apricot
10.9,0.000002,0.000002,0.000013,0.000019,apricot
11.74,0.000000,0.000000,0.000023,0.000050,apricot
12.58,0.000000,0.000001,0.000006,0.000048,apricot
13.41,0.000000,0.000001,0.000086,0.000102,apricot
14.25,0.000002,0.000002,0.000019,0.000028,apricot
6.79,0.041943,0.107873,0.161485,0.166146,GarbageFinal
13.58,0.011860,0.051733,0.075295,0.083613,GarbageFinal
20.38,0.006507,0.035916,0.053971,0.058743,GarbageFinal
27.17,0.004354,0.029270,0.042918,0.046969,GarbageFinal
33.96,0.003749,0.024128,0.036789,0.039268,GarbageFinal
40.75,0.004197,0.022613,0.031279,0.033651,GarbageFinal
47.55,0.004172,0.017611,0.027535,0.029386,GarbageFinal
54.34,0.005415,0.017133,0.023517,0.027240,GarbageFinal
61.13,0.007394,0.017571,0.021288,0.024120,GarbageFinal
67.92,0.005950,0.013193,0.020665,0.022762,GarbageFinal
74.72,0.007792,0.012300,0.018641,0.021335,GarbageFinal
81.51,0.005702,0.010660,0.017239,0.020020,GarbageFinal
88.3,0.006819,0.011968,0.018111,0.019276,GarbageFinal
95.09,0.003800,0.010980,0.016864,0.018479,GarbageFinal
101.89,0.003882,0.010381,0.015387,0.017600,GarbageFinal
108.68,0.004996,0.009502,0.014045,0.017019,GarbageFinal
3.27,0.000771,0.000771,0.000792,0.001114,drawer
6.55,0.000552,0.000552,0.000567,0.000568,drawer
9.82,0.001892,0.001893,0.001893,0.001893,drawer
13.09,0.000013,0.000020,0.000023,0.000034,drawer
16.37,0.002998,0.002998,0.002998,0.002998,drawer
19.64,0.000026,0.000025,0.000024,0.000039,drawer
22.91,0.002837,0.002837,0.002834,0.002837,drawer
26.18,0.002297,0.002298,0.002298,0.002298,drawer
29.46,0.003842,0.003842,0.003842,0.003842,drawer
32.73,0.002238,0.002242,0.002237,0.002236,drawer
36.0,0.000895,0.000895,0.000896,0.000895,drawer
39.28,0.000035,0.000036,0.000036,0.000036,drawer
42.55,0.001505,0.001507,0.001504,0.001502,drawer
45.82,0.000524,0.000525,0.000524,0.000524,drawer
0.98,0.017204,0.131997,0.172868,0.231878,BigCabin
1.97,0.011914,0.068965,0.094058,0.148479,BigCabin
2.95,0.009221,0.049748,0.068060,0.113412,BigCabin
3.94,0.005246,0.037816,0.055347,0.092074,BigCabin
4.92,0.005263,0.031274,0.044233,0.073041,BigCabin
5.91,0.003445,0.027217,0.034812,0.061671,BigCabin
6.89,0.002423,0.022220,0.028763,0.056078,BigCabin
7.88,0.001514,0.021765,0.023471,0.051014,BigCabin
8.86,0.001508,0.019757,0.022516,0.045966,BigCabin
9.84,0.001143,0.017221,0.018503,0.040963,BigCabin
10.83,0.001120,0.016776,0.017566,0.038908,BigCabin
11.81,0.000511,0.014606,0.017236,0.037477,BigCabin
12.8,0.001173,0.012519,0.011977,0.034732,BigCabin
13.78,0.000977,0.012953,0.013440,0.034151,BigCabin
14.77,0.000461,0.011330,0.012187,0.031727,BigCabin
15.75,0.000396,0.010413,0.011011,0.031631,BigCabin
16.74,0.001006,0.009413,0.011299,0.030269,BigCabin
17.72,0.000588,0.008698,0.008748,0.027482,BigCabin
18.7,0.000338,0.008874,0.009672,0.026586,BigCabin
19.69,0.000319,0.006999,0.009141,0.027251,BigCabin
20.67,0.000203,0.006173,0.008225,0.026183,BigCabin
21.66,0.000280,0.005517,0.005897,0.024344,BigCabin
16
